"country","SocialMediaUsersTotal2023","SocialMediaPerc"
"Central African Republic",117000,0.01977812326571638
"Slovakia",4160000,0.7294621339011915
"Finland",4620000,0.83244953139578
"Liberia",642100,0.11596639232183645
"Norway",4620000,0.8377947718342103
"Palestine",2950000,0.5368552982067395
"New Zealand",4240000,0.8045633924794955
"Costa Rica",3830000,0.7299807079249984
"Lebanon",4910000,0.9407853239022319
"Ireland",4020000,0.7898648938063982
"Mauritania",822600,0.1647202339163487
"Oman",4170000,0.8846829557236335
"Panama",2850000,0.6294223823924279
"Kuwait",3590000,0.8254050002529096
"Croatia",2940000,0.7374655316386509
"Eritrea",10000,0.002619411779651938
"Georgia",3050000,0.8204603993355616
"Mongolia",2500000,0.7155882894262671
"Uruguay",2800000,0.8179204023233613
"Moldova",1600000,0.48049996020859703
"Puerto Rico",2220000,0.6791478957734363
"Bosnia and Herzegovina",2050000,0.6417524788863435
"Gambia",461000,0.16222095620280505
"Albania",1600000,0.5661672599627745
"Jamaica",1400000,0.49562118681449396
"Armenia",2180000,0.7847431532059818
"Qatar",2620000,0.9572311322254052
"Botswana",1100000,0.40445726614832406
"Lithuania",2120000,0.7872851955475308
"Namibia",729200,0.2756061009787191
"Gabon",680400,0.27385163632792486
"Lesotho",489500,0.20776008315496525
"Guinea-Bissau",241200,0.10977862675676524
"Slovenia",1640000,0.7739627601210969
"North Macedonia",1200000,0.5761734973635261
"Latvia",1478000,0.8164663249071946
"Equatorial Guinea",101100,0.057607067378616324
"Trinidad and Tobago",1100000,0.7151215706670134
"Bahrain",1460000,0.9741698204858572
"Timor-Leste",354600,0.25697830903054825
"Estonia",1070000,0.8111954063596204
"Mauritius",875000,0.6720543665100331
"Cyprus",1100000,0.8671885039185095
"Eswatini",335900,0.27486038090951864
"Djibouti",94100,0.08166070627398946
"Reunion",578400,0.5846262697730833
"Fiji",551000,0.5842607987513149
"Comoros",187400,0.2159969110367045
"Guyana",460400,0.5617415452040888
"Bhutan",475300,0.599836947330959
"Solomon Islands",732300,0.967789256389484
"Macau",386400,0.5418731646570801
"Luxembourg",404400,0.611251008926925
"Suriname",356900,0.5676025986624998
"Montenegro",472700,0.7549888037412434
"Cape Verde",288100,0.47662297484866684
"Western Sahara",333400,0.5571663728201743
"Malta",421300,0.7849237992324031
"Maldives",372400,0.7190757829410663
"Brunei",516500,1.1330282675745518
"Belize",251700,0.6040954648439
"Bahamas",277900,0.6692789175936785
"Guadeloupe",240500,0.6067930545533448
"Iceland",308600,0.8170743654170495
"Martinique",209200,0.5709357669970744
"Mayotte",79000,0.22832633903282118
"Vanuatu",92400,0.26991893668297673
"French Guiana",122200,0.38211860060788755
"French Polynesia",189700,0.6092175873442032
"New Caledonia",181100,0.6118946095159579
"Barbados",211100,0.7477622038263038
"Sao Tome and Principe",69500,0.2940168626074008
"Samoa",111600,0.487408610885459
"Curacao",108000,0.5596869898686291
"Saint Lucia",107500,0.594563203451232
"Guam",141300,0.8115372686860333
"Kiribati",45200,0.3329331261094702
"Grenada",78400,0.6178725953013311
"Micronesia",37000,0.3181427343078246
"Tonga",64300,0.5916288655999559
"Seychelles",67000,0.6188633235731505
"Aruba",91500,0.8617685562786668
"Saint Vincent and the Grenadines",73000,0.7040691338020698
"United States Virgin Islands",30300,0.30901024934985466
"Antigua and Barbuda",72700,0.7667482281471482
"Isle of Man",63800,0.7514369169885989
"Andorra",51300,0.6385282732353343
"Dominica",40100,0.5465598080907208
"Cayman Islands",60800,0.8700007154611147
"Bermuda",45000,0.7038398373347932
"Greenland",41600,0.7325362306080403
"Faroe Islands",42900,0.8027093780405659
"Northern Mariana Islands",34700,0.6936531734132934
"Saint Kitts and Nevis",40500,0.8464480531694777
"Turks and Caicos Islands",35700,0.7688828584350973
"Sint Maarten",31800,0.7176871515944842
"American Samoa",29900,0.6866617674076796
"Marshall Islands",20400,0.48096192384769537
"Liechtenstein",14100,0.35407563658279345
"Monaco",13100,0.36230881986890506
"San Marino",12700,0.3778187659903612
"Gibraltar",26600,0.8130081300813007
"Saint Martin",14800,0.4576800569007638
"Palau",14900,0.8254390338485402
"Cook Islands",10600,0.6208997188378632
"Anguilla",10700,0.6714357429718876
"Nauru",8300,0.6442098727103384
"Tuvalu",5700,0.4966021955044433
"Wallis and Futuna",5800,0.5070373284378005
"Saint Barthelemy",3000,0.27225701061802343
"Saint Pierre and Miquelon",4500,0.7738607050730868
"Montserrat",2500,0.5718206770356816
"Falkland Islands",2800,0.7362608466999737
"Niue",1200,0.6201550387596899
"Tokelau",500,0.26109660574412535
